timestamp,original_full_path,new_full_path,sharepoint_item_id,status,reason
2026-06-30T14:51:59,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Payment 관련 서류(1차 서류 discrepancy)\법무실_필리핀 교과서_1. Bank Guarantee for 25% Advanced Payment.pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Payment 관련 서류(1차 서류 discrepancy)\법무실_필리핀 교과서_(Standard Chartered First Bank Korea Limited)은행 보증서_Bank Guarantee for 25% Advanced Payment_061103.pdf,017JC4QUMCH2FV4LO7YB22QHIBRBH7JDQ5,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:51:59,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Payment 관련 서류(1차 서류 discrepancy)\법무실_필리핀 교과서_2. LC copy of textbooks.pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Payment 관련 서류(1차 서류 discrepancy)\법무실_필리핀 교과서_(American Express Bank Ltd)L C 도착 통지서_L C ARRIVAL NOTICE_061024.pdf,017JC4QUKAUXXU3ADP25ZLL4JCFNT2ESBX,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:51:59,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Payment 관련 서류(1차 서류 discrepancy)\법무실_필리핀 교과서_3. Amex Bank Swift Message_061107.pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Payment 관련 서류(1차 서류 discrepancy)\법무실_필리핀 교과서_(Amex Bank)Swift Message_Amex Bank Swift Message_061107.pdf,017JC4QUJOCJBOXA4SXF4ZNPLGHDO2IFQ5,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:51:59,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Payment 관련 서류(1차 서류 discrepancy)\법무실_필리핀 교과서_Authenticated Certificate(DW-HFC06116.A).pdf,"\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Payment 관련 서류(1차 서류 discrepancy)\법무실_필리핀 교과서_(필리핀 대사관, Daewoo International Corporation)사실확인서_CERTIFICATE OF AUTHENTICATION_061116.pdf",017JC4QUO4RCSSRQQ3DR3IUVPYWJ3DQC3M,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:51:59,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Payment 관련 서류(1차 서류 discrepancy)\법무실_필리핀 교과서_Purchaser-Supplyier contract for textbooks.pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Payment 관련 서류(1차 서류 discrepancy)\법무실_필리핀 교과서_교과서 공급 계약서_PURCHASER-SUPPLIER CONTRACT_060912.pdf,017JC4QUKFGKFFDGHRCV4LSK6T6EQSUPNZ,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:51:59,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Quezon Court\가처분소송\Cross Examination (06.12.8)\법무실_필리핀 교과서_Re-cross examination questions(comments)_061206.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Quezon Court\가처분소송\Cross Examination (06.12.8)\법무실_필리핀 교과서_재교차 질문서_Re-cross examination questions(comments)_061206.doc,017JC4QUL4BP74Y53HH54Y6XK7VKYHKRNQ,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:51:59,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Quezon Court\가처분소송\Cross Examination (06.12.8)\법무실_필리핀 교과서_Re-cross examination questions(변호사)_061205.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Quezon Court\가처분소송\Cross Examination (06.12.8)\법무실_필리핀 교과서_재교차 질문서_Re-cross examination questions_061205.doc,017JC4QUO3JMR6TFIDHB2J6TSBZWLWMCNN,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:51:59,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Quezon Court\가처분소송\Cross Examination (06.12.8)\법무실_필리핀 교과서_Section II and Section III of BDS.pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Quezon Court\가처분소송\Cross Examination (06.12.8)\법무실_필리핀 교과서_(Dimayuga Law Offices)교차 질의서_Cross Examination documents_061204.pdf,017JC4QUINMKDWQ6KCIN23IAPSGWH2BAUO,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:51:59,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Quezon Court\가처분소송\Cross Examination (06.12.8)\법무실_필리핀 교과서_cross examination preparation_주O준비_061204.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Quezon Court\가처분소송\Cross Examination (06.12.8)\법무실_필리핀 교과서_교과서 입찰 재량권 검토의견서_Cross Examination_061204.doc,017JC4QUN5ZPCGSACZNZ4LINCQM4WQRGFX,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:51:59,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Quezon Court\가처분소송\Cross Examination (06.12.8)\법무실_필리핀 교과서_cross examination 질의 사항_나차장님_061130.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Quezon Court\가처분소송\Cross Examination (06.12.8)\법무실_필리핀 교과서_Cross Examination 질의 사항_Cross Examination_061130.doc,017JC4QUJTTNCAFLQQGB4YPZNICT6OR2AQ,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:51:59,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Quezon Court\가처분소송\Cross Examination (06.12.8)\법무실_필리핀 교과서_변호사 e-mail-cross 결과보고_061208.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Quezon Court\가처분소송\Cross Examination (06.12.8)\법무실_필리핀 교과서_변호사 이메일 (Cross 결과보고)_061208.doc,017JC4QUMM2AUDITEFWF3ZDGCOF4ZJPCWN,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:51:59,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Quezon Court\가처분소송\Cross Examination (06.12.8)\법무실_필리핀 교과서_변호사 e-mail_061205.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Quezon Court\가처분소송\Cross Examination (06.12.8)\법무실_필리핀 교과서_변호사 이메일_Cross Examination_061205.doc,017JC4QUO3AXUJ7S3UWR3J7M3IXZSESJEO,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:51:59,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Quezon Court\가처분소송\Cross Examination (06.12.8)\법무실_필리핀 교과서_변호사 e-mail_cross 회신 및 변호사 비용 내역_061207.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Quezon Court\가처분소송\Cross Examination (06.12.8)\법무실_필리핀 교과서_변호사 비용 내역 및 교차신문 관련 이메일_061207.doc,017JC4QUO6V2646A52AFZJ2D7KQ4UJNMBR,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:51:59,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Quezon Court\가처분소송\Cross Examination(06.11.27)\법무실_필리핀 교과서_Cross-examination Questions_061123_(2차수정).doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Quezon Court\가처분소송\Cross Examination(06.11.27)\법무실_필리핀 교과서_증인신문질문서_Cross-examination Questions_061123_수정.doc,017JC4QULVJX5XWU2SRZ5L7MBA27WAV6SC,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:51:59,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Quezon Court\가처분소송\Cross Examination(06.11.27)\법무실_필리핀 교과서_Cross-examination Questions_061127_(final version).doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Quezon Court\가처분소송\Cross Examination(06.11.27)\법무실_필리핀 교과서_증인신문질의서_Cross-examination Questions_061127_final.doc,017JC4QUNGEPIBPSYNCJYLSI5CMOBXH3CK,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:51:59,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Quezon Court\가처분소송\Cross Examination(06.11.27)\법무실_필리핀 교과서_Cross-examinationQuestions_061119.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Quezon Court\가처분소송\Cross Examination(06.11.27)\법무실_필리핀 교과서_증인신문질문서_Cross-examination questions_061119.doc,017JC4QUKGOED4GB2OA52L5SCFFQKVYW2K,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:51:59,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Quezon Court\가처분소송\Cross Examination(06.11.27)\법무실_필리핀 교과서_Report on Hearing of November 27.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Quezon Court\가처분소송\Cross Examination(06.11.27)\법무실_필리핀 교과서_법정 심리 보고서_Report on Hearing_061127.doc,017JC4QUI3DPU4H7DUXB6LFBTZRW2LU67F,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:51:59,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Quezon Court\가처분소송\Cross Examination(06.11.27)\법무실_필리핀 교과서_변호사 추가 e-mail_061129.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\Quezon Court\가처분소송\Cross Examination(06.11.27)\법무실_필리핀 교과서_변호사 이메일_061129.doc,017JC4QUIO7PIEAKKNXF62OR22OWOW4EGH,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:51:59,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\법무실_필리핀 교과서_IABAC의 Confirmation Letter_061227.pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\법무실_필리핀 교과서_(IABAC)지급 확인서_Confirmation Letter_061227.pdf,017JC4QUK6XJZWDKNW5Z5ZG4FVRKLDPJSH,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:51:59,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\법무실_필리핀 교과서_IABAC의 Confirmation letter_법무팀검토의견_061228.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\법무실_필리핀 교과서_검토의견서_Confirmation letter_061228.doc,017JC4QUNSYOTYHQYA45YJAVXI3RLJRJZ5,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:51:59,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\법무실_필리핀 교과서_Letter to PS-DBM and Land Bank_061109.pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\법무실_필리핀 교과서_(대우인터내셔널)대금 지급 요청서_Letter to PS-DBM and Land Bank_061109.pdf,017JC4QULOJI4YTELDZJ733E6FOAWIBH4R,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:01,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\법무실_필리핀 교과서_Letter to Rex Bookstore(DW-HFC061110.A)_061113.pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\법무실_필리핀 교과서_법적 통지서_Letter to Rex Bookstore_061113.pdf,017JC4QUOEJRDJ6WDMGZ7Z6JQ7X5ERUCXA,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:01,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\법무실_필리핀 교과서_Letter(.A)_061110.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\법무실_필리핀 교과서_대금 지급 보류 관련 통지서_Letter_061110.doc,017JC4QULJNZUYBXUS756YHMPRWS7CZ7MY,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:01,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\법무실_필리핀 교과서_Letter(.B)_061110.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\법무실_필리핀 교과서_법적 통지서_Letter_061110.doc,017JC4QULUARQ3IEKU5V32WKHRTFTEEKW2,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:01,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\법무실_필리핀 교과서_Letter-DBMPS-최종본_061113.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\법무실_필리핀 교과서_대금 지급 보류 관련 서신_Letter-DBMPS-최종본_061113_최종본.doc,017JC4QUNUWXVQGWQUEF6YZSI5IF4ZMBUG,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:01,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\법무실_필리핀 교과서_Letter_061109.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\법무실_필리핀 교과서_교과서 공급 LC 지급 보류 통지서_Letter_061109.doc,017JC4QUJKAUOZ6PPTBV3KTECASCOTVEX3,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:01,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\법무실_필리핀 교과서_letter-PSDBM(nov.21).pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\법무실_필리핀 교과서_보관료 발생 통지서_letter_061121_v.21.pdf,017JC4QUICY3ZT4AGOMZZ2MABFWEMT6TFS,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:01,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\clarification letter\법무실_필리핀 교과서_Letter_clarification order.06.11.20_061120.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\clarification letter\법무실_필리핀 교과서_대금 지급 지연 통지서_Without Prejudice RE Supply and Delivery_061120.doc,017JC4QUKJONBWJCPHPR3IIK762TZ6LXQ3,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:01,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\clarification letter\법무실_필리핀 교과서_Letter_clarification order.06.11.21_061120.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\clarification letter\법무실_필리핀 교과서_대금 지급 지연 통지서_Clarification Letter_061120.doc,017JC4QUO2ZUSTT3Q76J5K5KSODMXM3RPX,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:01,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\clarification letter\법무실_필리핀 교과서_Letter_clarification order[1]_변호사 수정안_061206.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\clarification letter\법무실_필리핀 교과서_통관 지연 관련 통지서_Without Prejudice RE Supply and Delivery_061206_수정.doc,017JC4QULDDFMZ3PJHKR2ZMY6PJBNCQZ3B,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:01,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\clarification letter\법무실_필리핀 교과서_Letter_clarification order_061122.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\clarification letter\법무실_필리핀 교과서_지급 지연 통지서_clarification letter_061122.doc,017JC4QUM524ZLPASDVJ22GYDLIPYXWGFX,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:01,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\clarification letter\법무실_필리핀 교과서_Letter_clarification order_061206.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\clarification letter\법무실_필리핀 교과서_통관 지연 통지서_clarification order_061206.doc,017JC4QUNQJWE65AF2SF33YG3GR5JCZVT5,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:01,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\clarification letter\법무실_필리핀 교과서_Letter_clarification order_061206_(final version).doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\clarification letter\법무실_필리핀 교과서_통관 지연 통지서_Letter clarification order_061206_final.doc,017JC4QUKKBWFBBANOIJ5Y4C6PW4HL4RYC,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:01,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\clarification letter\법무실_필리핀 교과서_변호사 e-mail_clarification order 및 appeal 시간_061206.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\clarification letter\법무실_필리핀 교과서_법률 의견서_clarification letter_061206.doc,017JC4QUPMIAUF77OY2J6IXESSFAFSOKVS,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:01,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\대금지급확약서(06.12.22)\법무실_필리핀 교과서_Letter to DBM-PS(.A)_061222.pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\대금지급확약서(06.12.22)\법무실_필리핀 교과서_대금지급확약서_Letter to DBM-PS_061222.pdf,017JC4QUIYAH34WPEXWV4L7QEZ6Q6D64EB,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:01,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\대금지급확약서(06.12.22)\법무실_필리핀 교과서_Letter_대금지급 청구의 건_061222.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\대금지급확약서(06.12.22)\법무실_필리핀 교과서_대금지급확약서_Letter_061222.doc,017JC4QUPT4SZRTN5QLRY3YHZTBAZLKFMX,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:01,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\대금지급확약서(06.12.22)\법무실_필리핀 교과서_대금지급확약서 검토의견.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\letter\대금지급확약서(06.12.22)\법무실_필리핀 교과서_대금지급확약서 검토의견_061222.doc,017JC4QUID7WNO4Y3TWBYL2MHWH5C4UXBF,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:01,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\payment(2차 discrepancy)\법무실_필리핀 교과서_discrepancy notice(2nd cargo for textbooks).pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\payment(2차 discrepancy)\법무실_필리핀 교과서_(Land Bank of the Philippines)선적불일치통지서_discrepancy notice_061123.pdf,017JC4QUIN7BVJJJPY4F7YROK46KLE3NEH,success,파일명 변경 완료 (SharePoint Batch)
