timestamp,original_full_path,new_full_path,sharepoint_item_id,status,reason
2026-06-30T14:52:01,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\국내 판례\법무실_필리핀 교과서_신용장대금지급금지가처분.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\국내 판례\법무실_필리핀 교과서_(대법원)신용장대금지급금지가처분_030124.doc,017JC4QUKXOSSUIBNX7V7ZI6VIC5QU2MAW,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:01,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\세관 letter\법무실_필리핀 교과서_1. DBMPS-Bureau of Custom letter.pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\세관 letter\법무실_필리핀 교과서_세관 통관 서한_DBMPS-Bureau of Custom letter_060926.pdf,017JC4QUOTKGVTLUMB2ZZZO6DOFTEKVXMQ,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:01,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\세관 letter\법무실_필리핀 교과서_2.Bureau of Customs letter.pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\세관 letter\법무실_필리핀 교과서_세관 통관 서한_Bureau of Customs letter_061205.pdf,017JC4QULREWDXIIYUOZ4K5XZMJA4EG3G6,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:03,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\세관 letter\법무실_필리핀 교과서_3. SOG letter.pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\세관 letter\법무실_필리핀 교과서_세관 통관 의견서_LETTER_061213.pdf,017JC4QUOXJMJ264IWHZY3VIKVIBJFUKUC,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:03,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\신문기사\법무실_필리핀 교과서_신문기사(10.27-11.1).pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\신문기사\법무실_필리핀 교과서_(Manila Standard Today)필리핀 교과서 입찰 비리 의혹 보도_Education denies hand in book mess_271101.pdf,017JC4QUJ5YTMNUAZ5WJZ2GNQPD456W6SF,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:03,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\신문기사\World Bank 기사\법무실_필리핀 교과서_letter_to_the_editor_inq7.pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\신문기사\World Bank 기사\법무실_필리핀 교과서_(World Bank)World Bank 입장 표명_letter_to_the_editor_061031.pdf,017JC4QUJDXSTOGB2XTV4I7QUK2WTP6ABH,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:03,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\신문기사\World Bank 기사\법무실_필리핀 교과서_letter_to_the_editor_philstar.pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\신문기사\World Bank 기사\법무실_필리핀 교과서_(World Bank)World Bank 입장 표명_letter to the editor_061026.pdf,017JC4QUJ76O2ASULHWR53YSMY5FJVBAKE,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:03,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\필리핀 법규\법무실_필리핀 교과서_1999 Internal Rules of Court of Appeals.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\필리핀 법규\법무실_필리핀 교과서_항소법원 내부규칙_1999 Internal Rules of the Court of Appe_991215.doc,017JC4QUIY2QKKFHQGRV3ZSK5TOVT3ESJG,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:03,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\필리핀 법규\법무실_필리핀 교과서_ProcGuid-08-06-ev1(world bank guideline).doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\필리핀 법규\법무실_필리핀 교과서_(월드뱅크)조달 지침_Guidelines Procurement Under IBRD Loans_060801_v1.doc,017JC4QUNJ2T7QTTKV2V2YVAEEFKHDRYSG,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:03,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\필리핀 법규\법무실_필리핀 교과서_supplemetary contract_confirmation letter_061229.pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\필리핀 법규\법무실_필리핀 교과서_(필리핀 조달청)대금지급 확인서_confirmation letter_061229.pdf,017JC4QUN33LAMH4HRFB7LUJNZVLGO5P3O,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:03,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\필리핀 법규\R.A.9184\법무실_필리핀 교과서_IRR-A-amended.pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\필리핀 법규\R.A.9184\법무실_필리핀 교과서_필리핀 정부 조달법 시행규칙_Implementing Rules and Regulations of Re_031008.pdf,017JC4QUJCXYAOZF7HSZ3KP6M5YKBOLORC,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:03,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\필리핀 법규\R.A.9184\법무실_필리핀 교과서_RA_9184.pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 필리핀 교과서\4. 기타문서\필리핀 법규\R.A.9184\법무실_필리핀 교과서_정부 조달 개혁법_Government Procurement Reform Act_030110.pdf,017JC4QUKX34E6CFZBYZ3ITNSNKNJ2NBVE,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:03,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_Blake Dawson Retainer Letter.pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_(Blake Dawson Waldron)법률 자문 계약서_Retainer Letter_050412.pdf,017JC4QUP2GR4Y7KG6CZYIQHVP247HWQQJ,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:03,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_Colortac Letter(10.4)NATCOMP.doc,"\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_(Colortac Technology Co., Ltd)Colortac 클레임 통지서_Colortac Letter_100401.doc",017JC4QUKVY77BIXVVGNYYVCD44XBVJF7G,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:03,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_Colortac향 letter 초안(Settlement Agreement 관련).doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_Settlement Agreement 초안_Settlement Agreement_050420.doc,017JC4QUJXZXJDAL36RVZLNMK6JXFOXCTA,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:03,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_Scan0007.jpg,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_(Blake Dawson Waldron)법률회사 소개_610201.jpg,017JC4QUIFUYIA7S26Z54LHDXIHSZNY7WQ,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:03,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_Scan0007.tif,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_(Blake Dawson Waldron)법무법인 소개서_990201.tif,017JC4QUITYMWULWSXJV7KLZ5CGN3KRDDS,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:03,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_Settlement Agreement (Natcomp v Daewoo_18APR05)-정XX 과장 초안_Draft.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_(대우인터내셔널)합의서_Settlement Agreement_050418_Draft.doc,017JC4QUIU6NYZTE4GSN63FCSAMPABBAEK,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:03,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_Settlement Agreement (Natcomp v Daewoo_18APR05)ver 1(법무실 안)_Draft.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_합의서_Settlement Agreement_050418_ver1.doc,017JC4QUID7VOXXW4Z6N7J2YM64RLXPA6R,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:03,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_Settlement Agreement (Natcomp v Daewoo_20APR05)_Draft.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_합의서_Settlement Agreement_050420_Draft.doc,017JC4QUIMTWWI67RPLB4LWVJ32IY6RRUA,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:03,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_letter to Natcomp(11.2).doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_(GRAY & PERKINS)불량 모니터 관련 이의 서신_letter to Natcomp_110201.doc,017JC4QUP4NOMRZCMHR5ZYDDWK2V5SUFRI,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:03,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_letter to Natcomp(11.4).doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_(GRAY & PERKINS)불량제품 항변서_letter to Natcomp_110401.doc,017JC4QUNHP3LOI6MJ7N23KZPWIXVGBX7U,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:03,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_letter to Natcomp-법무실 검토의견_050330.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_검토의견서_letter to Natcomp-법무실 검토의견_050330.doc,017JC4QUPVMNY7NOYM6J5IMVRHDACVZ6VG,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:04,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_박XX 이사 변호사 meeting 보고 email_050408.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_(B&D)변호사 미팅 보고서_050408.doc,017JC4QUPJRDEEVKLW256ZKA44SEZFIJNL,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:04,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_변호사 설명 자료_050418.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_변호사 설명 자료_050418.doc,017JC4QUK2ANE65J53GB3LWID4ZGEF4DSS,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:04,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_회계팀 송부 자료.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\법무실_호주 Natcomp_회계팀 송부 자료_050228.doc,017JC4QULD5G442X2JEJ5JO6EFJYDOMBRX,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:04,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\Settlement Agreement\법무실_호주 Natcomp_112675150_Settlement Agreement (Natcomp v Daewoo_20APR-대우안_rev_Draft.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\Settlement Agreement\법무실_호주 Natcomp_합의서_Settlement Agreement_050422_rev.doc,017JC4QUP4TXZ25ZD33J3Z3X7JKBJEPNJI,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:04,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\Settlement Agreement\법무실_호주 Natcomp_112675150_Settlement Agreement (Natcomp v Daewoo_20APR_Draft.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\Settlement Agreement\법무실_호주 Natcomp_합의서_Settlement Agreement_050420_Draft.doc,017JC4QUOY7CL6TSPRWBYKPRB6UYYENLG7,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:04,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\Settlement Agreement\법무실_호주 Natcomp_112676459_Comparision.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 호주 Natcomp\4. 기타문서\Settlement Agreement\법무실_호주 Natcomp_합의서_Settlement Agreement_050422.doc,017JC4QUMZEU4XROMKH56ILOJRX67YCBEV,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:04,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\법무실_홍콩 GBM_INTERNATIONAL ARBITRATION ACT.doc,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\법무실_홍콩 GBM_국제상사중재법 검토_INTERNATIONAL ARBITRATION ACT_021231.doc,017JC4QUOXXFOPKCXXPN3YL4EDRE5IFTUO,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:04,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\법무실_홍콩 GBM_Invoice-last payment_(Rev.).tif,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\법무실_홍콩 GBM_(GBM Advanced Technology International Inc)상업 송장_COMMERCIAL INVOICE_050822_Rev.tif,017JC4QUN4K53ENISXJJ53ZICXX7AXIT6R,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:04,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\DAEWOO LETTER TO DONALDSON\법무실_홍콩 GBM_fax to donaldson_050701.pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\DAEWOO LETTER TO DONALDSON\법무실_홍콩 GBM_법무실 팩스_fax to donaldson_050701.pdf,017JC4QUJMEXXIC5CVI52ZA6K3JTKOFQ77,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:04,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\DAEWOO LETTER TO SIAC\법무실_홍콩 GBM_Letter to SIAC.pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\DAEWOO LETTER TO SIAC\법무실_홍콩 GBM_(Rodyk & Davidson)SIAC 중재 통지서_Letter to SIAC_050701.pdf,017JC4QUNVW3YSWRTCBV52CME5WW4VX7BA,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:04,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\DAEWOO LETTER TO SIAC\법무실_홍콩 GBM_Ltr to SIAC_050701.pdf,"\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\DAEWOO LETTER TO SIAC\법무실_홍콩 GBM_(SIAC, RODYK)SIAC 중재 통지서_Ltr to SIAC_050701.pdf",017JC4QUKHOPOV3VSKJZ23LNKGJTSG65RO,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:04,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\DAEWOO LETTER TO SIAC\법무실_홍콩 GBM_RODYK-#318944-Letter_to_SIAC_050801_v1.DOC,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\DAEWOO LETTER TO SIAC\법무실_홍콩 GBM_(Rodyk & Davidson LLP)중재 합의서_Letter to SIAC_050801_v1.doc,017JC4QUP5WEMP3EBRMV23MRHUXKO2USUY,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:04,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\DAEWOO LETTER TO SIAC\법무실_홍콩 GBM_fax to SIAC_050801.pdf,"\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\DAEWOO LETTER TO SIAC\법무실_홍콩 GBM_(SIAC, RODYK & DAVIDSON)중재 합의 종결 통지_050801.pdf",017JC4QUNZSDWBEYQLX55YSBZHD2NYMH7X,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:04,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\DONALDSON LETTER\법무실_홍콩 GBM_D&S Fax_050706.pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\DONALDSON LETTER\법무실_홍콩 GBM_(DONALDSON & BURKINSHAW)중재 절차 개시 요청서_DONALDSON LETTER_050706.pdf,017JC4QUNYPGR6G3VRUB4YK3Q5QZXDW73U,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:04,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\DONALDSON LETTER\법무실_홍콩 GBM_Fax from D&B_050803.pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\DONALDSON LETTER\법무실_홍콩 GBM_(DONALDSON & BURKINSHAW)D&B 법률통지문_DONALDSON LETTER_050803.pdf,017JC4QUPSAXFVOP2RZJZY7XCNYLQVJQAF,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:04,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\DONALDSON LETTER\법무실_홍콩 GBM_letter from Donaldson to SIAC-Daewoo_050721.pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\DONALDSON LETTER\법무실_홍콩 GBM_(Donaldson & Burkinshaw)SIAC 중재 관련 법무법인 서신_letter from Donaldson to SIAC-Daewoo_050721.pdf,017JC4QUNWGD6S4JRCT572VOSJI2IRUIYL,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:04,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\DONALDSON LETTER\법무실_홍콩 GBM_ltr from Donaldson_050912.pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\DONALDSON LETTER\법무실_홍콩 GBM_(DONALDSON & BURKINSHAW)중재 사건 철회 통지_ltr from Donaldson_050912.pdf,017JC4QUMPH6UJP2D4RVYKX6XGXQ4PVCOO,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:04,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\SIAC 발송 문서\법무실_홍콩 GBM_Lttr from SIAC_050721.pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\SIAC 발송 문서\법무실_홍콩 GBM_(Singapore International Arbitration Centre)SIAC 중재 통지서_Lttr from SIAC_050721.pdf,017JC4QUKNTXTMF4GAJV6LLRCP4E53WWJE,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:04,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\SIAC 발송 문서\법무실_홍콩 GBM_Siac letter_050628.pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\SIAC 발송 문서\법무실_홍콩 GBM_(Donaldson & Burkshaw)중재 통지서_Notice of Arbitration_050628.pdf,017JC4QUMFFQEIWA2KXJ6ZUJJIY54LTPSN,success,파일명 변경 완료 (SharePoint Batch)
2026-06-30T14:52:04,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\SIAC 발송 문서\법무실_홍콩 GBM_fax from SIAC_050727.pdf,\법무DB\2. 분쟁(소송.중재.파산.형사.보전처분)\[검토종결] 홍콩 GBM\4. 기타문서\SIAC 발송 문서\법무실_홍콩 GBM_(SIAC)중재 임시 서류_fax from SIAC_050727.pdf,017JC4QUMWSLTOZDS5W5Y3SLBRAW6FL4AO,success,파일명 변경 완료 (SharePoint Batch)
